# ofcuda_matrix cell thebox n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/thebox_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/thebox_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/thebox (2048x2048, land 4194304 from BYTES)
# engine land from manifest 4194304
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0x4e23af3b037c43ad engine_boundary0_hash 0x4e23af3b037c43ad match yes
INIT_ATTACK at boundary 19 (engine tick 21) slot 138: owner=235 target=0 troops_bits=0x40b0265ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 19 (engine tick 21) slot 139: owner=274 target=0 troops_bits=0x40b4e47652cce52d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 19 (engine tick 21) slot 140: owner=347 target=0 troops_bits=0x40b1bb0ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
TROOPS boundary 19: [40/0 eng 0x409f356b270ab274 dev 0x409f356b270ab274 ok] [142/0 eng 0x40a9a9bc06fcc070 dev 0x40a9a9bc06fcc070 ok] [165/0 eng 0x40ad3c8b685fb686 dev 0x40ad3c8b685fb686 ok] [166/0 eng 0x40ad3c8b685fb686 dev 0x40ad3c8b685fb686 ok] [196/0 eng 0x40ab6323b7ae3b7c dev 0x40ab6323b7ae3b7c ok] [303/0 eng 0x40a3ad84f4e84f50 dev 0x40a3ad84f4e84f50 ok] [451/0 eng 0x40a7c054564b4564 dev 0x40a7c054564b4564 ok] [77/0 eng 0x409c2a9bc5a7bc5c dev 0x409c2a9bc5a7bc5c ok] [101/0 eng 0x40a07eb59385593a dev 0x40a07eb59385593a ok] [215/0 eng 0x40a2b81d4436d444 dev 0x40a2b81d4436d444 ok] [326/0 eng 0x40ae908b685fb686 dev 0x40ae908b685fb686 ok] [341/0 eng 0x40a4b184f4e84f50 dev 0x40a4b184f4e84f50 ok] [361/0 eng 0x40b044f98c8898c8 dev 0x40b044f98c8898c8 ok] [369/0 eng 0x40a6caeca599ca5a dev 0x40a6caeca599ca5a ok] [377/0 eng 0x409c2a9bc5a7bc5c dev 0x409c2a9bc5a7bc5c ok] [36/0 eng 0x40b0fef98c8898c8 dev 0x40b0fef98c8898c8 ok] [96/0 eng 0x40a132b59385593a dev 0x40a132b59385593a ok] [149/0 eng 0x40ab91bc06fcc070 dev 0x40ab91bc06fcc070 ok] [220/0 eng 0x40afd48b685fb686 dev 0x40afd48b685fb686 ok] [239/0 eng 0x40a3ac1d4436d444 dev 0x40a3ac1d4436d444 ok] [375/0 eng 0x40b0fef98c8898c8 dev 0x40b0fef98c8898c8 ok] [397/0 eng 0x40b0fef98c8898c8 dev 0x40b0fef98c8898c8 ok] [400/0 eng 0x40b0fef98c8898c8 dev 0x40b0fef98c8898c8 ok] [444/0 eng 0x40a132b59385593a dev 0x40a132b59385593a ok] [456/0 eng 0x40ae0b23b7ae3b7c dev 0x40ae0b23b7ae3b7c ok] [458/0 eng 0x40ab91bc06fcc070 dev 0x40ab91bc06fcc070 ok] [482/0 eng 0x40a7deeca599ca5a dev 0x40a7deeca599ca5a ok] [9/0 eng 0x40af4f23b7ae3b7c dev 0x40af4f23b7ae3b7c ok] [39/0 eng 0x40b0ac45b42fdb43 dev 0x40b0ac45b42fdb43 ok] [112/0 eng 0x40a4d01d4436d444 dev 0x40a4d01d4436d444 ok] [140/0 eng 0x40a902eca599ca5a dev 0x40a902eca599ca5a ok] [159/0 eng 0x40af4f23b7ae3b7c dev 0x40af4f23b7ae3b7c ok] [267/0 eng 0x40a6b984f4e84f50 dev 0x40a6b984f4e84f50 ok] [365/0 eng 0x40a246b59385593a dev 0x40a246b59385593a ok] [378/0 eng 0x409fba9bc5a7bc5c dev 0x409fba9bc5a7bc5c ok] [66/0 eng 0x40a7cf84f4e84f50 dev 0x40a7cf84f4e84f50 ok] [78/0 eng 0x40b28bf98c8898c8 dev 0x40b28bf98c8898c8 ok] [90/0 eng 0x40a7cf84f4e84f50 dev 0x40a7cf84f4e84f50 ok] [194/0 eng 0x40b16745b42fdb43 dev 0x40b16745b42fdb43 ok] [256/0 eng 0x40a31cb59385593a dev 0x40a31cb59385593a ok] [285/0 eng 0x40a31cb59385593a dev 0x40a31cb59385593a ok] [309/0 eng 0x40ac6254564b4564 dev 0x40ac6254564b4564 ok] [29/0 eng 0x40b36ef98c8898c8 dev 0x40b36ef98c8898c8 ok] [62/0 eng 0x40b36ef98c8898c8 dev 0x40b36ef98c8898c8 ok] [118/0 eng 0x40a422b59385593a dev 0x40a422b59385593a ok] [176/0 eng 0x40ab1eeca599ca5a dev 0x40ab1eeca599ca5a ok] [186/0 eng 0x40ad9854564b4564 dev 0x40ad9854564b4564 ok] [205/0 eng 0x40a422b59385593a dev 0x40a422b59385593a ok] [459/0 eng 0x40a422b59385593a dev 0x40a422b59385593a ok] [15/0 eng 0x40b3f1f98c8898c8 dev 0x40b3f1f98c8898c8 ok] [107/0 eng 0x40b3f1f98c8898c8 dev 0x40b3f1f98c8898c8 ok] [124/0 eng 0x40aefe54564b4564 dev 0x40aefe54564b4564 ok] [146/0 eng 0x40a518b59385593a dev 0x40a518b59385593a ok] [293/0 eng 0x40a518b59385593a dev 0x40a518b59385593a ok] [308/0 eng 0x40aefe54564b4564 dev 0x40aefe54564b4564 ok] [312/0 eng 0x40b0abde037e6038 dev 0x40b0abde037e6038 ok] [320/0 eng 0x40a29f4de2d3de2e dev 0x40a29f4de2d3de2e ok] [340/0 eng 0x40b0abde037e6038 dev 0x40b0abde037e6038 ok] [383/0 eng 0x40aefe54564b4564 dev 0x40aefe54564b4564 ok] [423/0 eng 0x40a518b59385593a dev 0x40a518b59385593a ok] [4/0 eng 0x40a8a81d4436d444 dev 0x40a8a81d4436d444 ok] [32/0 eng 0x40b4dcf98c8898c8 dev 0x40b4dcf98c8898c8 ok] [95/0 eng 0x40b156de037e6038 dev 0x40b156de037e6038 ok] [150/0 eng 0x40afe454564b4564 dev 0x40afe454564b4564 ok] [154/0 eng 0x40adaaeca599ca5a dev 0x40adaaeca599ca5a ok] [160/0 eng 0x40b156de037e6038 dev 0x40b156de037e6038 ok] [163/0 eng 0x40b28b91dbd71dbe dev 0x40b28b91dbd71dbe ok] [252/0 eng 0x40a8a81d4436d444 dev 0x40a8a81d4436d444 ok] [258/0 eng 0x40a8a81d4436d444 dev 0x40a8a81d4436d444 ok] [288/0 eng 0x40a3754de2d3de2e dev 0x40a3754de2d3de2e ok] [349/0 eng 0x40a63eb59385593a dev 0x40a63eb59385593a ok] [450/0 eng 0x40b28b91dbd71dbe dev 0x40b28b91dbd71dbe ok] [471/0 eng 0x40b28b91dbd71dbe dev 0x40b28b91dbd71dbe ok] [33/0 eng 0x40b49b45b42fdb43 dev 0x40b49b45b42fdb43 ok] [70/0 eng 0x40a754b59385593a dev 0x40a754b59385593a ok] [93/0 eng 0x40aee0eca599ca5a dev 0x40aee0eca599ca5a ok] [164/0 eng 0x40a46b4de2d3de2e dev 0x40a46b4de2d3de2e ok] [183/0 eng 0x40b34e91dbd71dbe dev 0x40b34e91dbd71dbe ok] [200/0 eng 0x40aee0eca599ca5a dev 0x40aee0eca599ca5a ok] [234/0 eng 0x40a754b59385593a dev 0x40a754b59385593a ok] [242/0 eng 0x40b0ad2a2b25a2b2 dev 0x40b0ad2a2b25a2b2 ok] [249/0 eng 0x40b0ad2a2b25a2b2 dev 0x40b0ad2a2b25a2b2 ok] [370/0 eng 0x40b0ad2a2b25a2b2 dev 0x40b0ad2a2b25a2b2 ok] [13/0 eng 0x40b69bf98c8898c8 dev 0x40b69bf98c8898c8 ok] [69/0 eng 0x40a81cb59385593a dev 0x40a81cb59385593a ok] [80/0 eng 0x40b56745b42fdb43 dev 0x40b56745b42fdb43 ok] [153/0 eng 0x40b69bf98c8898c8 dev 0x40b69bf98c8898c8 ok] [177/0 eng 0x40b1692a2b25a2b2 dev 0x40b1692a2b25a2b2 ok] [227/0 eng 0x40b56745b42fdb43 dev 0x40b56745b42fdb43 ok] [263/0 eng 0x40aad61d4436d444 dev 0x40aad61d4436d444 ok] [339/0 eng 0x40b2640431031c56 dev 0x40b2640431031c56 ok] [384/0 eng 0x40b69bf98c8898c8 dev 0x40b69bf98c8898c8 ok] [435/0 eng 0x40aad61d4436d444 dev 0x40aad61d4436d444 ok] [436/0 eng 0x40b3fa91dbd71dbe dev 0x40b3fa91dbd71dbe ok] [474/0 eng 0x40a81cb59385593a dev 0x40a81cb59385593a ok] [73/0 eng 0x40b371de037e6038 dev 0x40b371de037e6038 ok] [305/0 eng 0x40b63b45b42fdb43 dev 0x40b63b45b42fdb43 ok] [372/0 eng 0x40ae9784f4e84f50 dev 0x40ae9784f4e84f50 ok] [388/0 eng 0x40b63b45b42fdb43 dev 0x40b63b45b42fdb43 ok] [408/0 eng 0x40b2152a2b25a2b2 dev 0x40b2152a2b25a2b2 ok] [461/0 eng 0x40b777f98c8898c8 dev 0x40b777f98c8898c8 ok] [463/0 eng 0x40a66b4de2d3de2e dev 0x40a66b4de2d3de2e ok] [487/0 eng 0x40abee1d4436d444 dev 0x40abee1d4436d444 ok] [178/0 eng 0x40b85bf98c8898c8 dev 0x40b85bf98c8898c8 ok] [190/0 eng 0x40b59a91dbd71dbe dev 0x40b59a91dbd71dbe ok] [191/0 eng 0x40b6e745b42fdb43 dev 0x40b6e745b42fdb43 ok] [278/0 eng 0x40afdf84f4e84f50 dev 0x40afdf84f4e84f50 ok] [401/0 eng 0x40a7834de2d3de2e dev 0x40a7834de2d3de2e ok] [418/0 eng 0x40b435de037e6038 dev 0x40b435de037e6038 ok] [76/0 eng 0x40b937f98c8898c8 dev 0x40b937f98c8898c8 ok] [266/0 eng 0x40ab64b59385593a dev 0x40ab64b59385593a ok] [364/0 eng 0x40b65691dbd71dbe dev 0x40b65691dbd71dbe ok] [376/0 eng 0x40b937f98c8898c8 dev 0x40b937f98c8898c8 ok] [440/0 eng 0x40ab64b59385593a dev 0x40ab64b59385593a ok] [120/0 eng 0x40ba14f98c8898c8 dev 0x40ba14f98c8898c8 ok] [137/0 eng 0x40a9954de2d3de2e dev 0x40a9954de2d3de2e ok] [260/0 eng 0x40b2ad7652cce52d dev 0x40b2ad7652cce52d ok] [265/0 eng 0x40a9954de2d3de2e dev 0x40a9954de2d3de2e ok] [306/0 eng 0x40ac8eb59385593a dev 0x40ac8eb59385593a ok] [409/0 eng 0x40af681d4436d444 dev 0x40af681d4436d444 ok] [445/0 eng 0x40b2ad7652cce52d dev 0x40b2ad7652cce52d ok] [111/0 eng 0x40b1cdc27a7427a8 dev 0x40b1cdc27a7427a8 ok] [131/0 eng 0x40bae9f98c8898c8 dev 0x40bae9f98c8898c8 ok] [243/0 eng 0x40b7d091dbd71dbe dev 0x40b7d091dbd71dbe ok] [268/0 eng 0x40bae9f98c8898c8 dev 0x40bae9f98c8898c8 ok] [292/0 eng 0x40bae9f98c8898c8 dev 0x40bae9f98c8898c8 ok] [447/0 eng 0x40b4cf2a2b25a2b2 dev 0x40b4cf2a2b25a2b2 ok] [462/0 eng 0x40ada8b59385593a dev 0x40ada8b59385593a ok] [23/0 eng 0x40b26ac27a7427a8 dev 0x40b26ac27a7427a8 ok] [50/0 eng 0x40b57c2a2b25a2b2 dev 0x40b57c2a2b25a2b2 ok] [98/0 eng 0x40ba2245b42fdb43 dev 0x40ba2245b42fdb43 ok] [210/0 eng 0x40b0de0ea21b6a22 dev 0x40b0de0ea21b6a22 ok] [224/0 eng 0x40b57c2a2b25a2b2 dev 0x40b57c2a2b25a2b2 ok] [338/0 eng 0x40ba2245b42fdb43 dev 0x40ba2245b42fdb43 ok] [489/0 eng 0x40ba2245b42fdb43 dev 0x40ba2245b42fdb43 ok] [108/0 eng 0x40b4a47652cce52d dev 0x40b4a47652cce52d ok] [109/0 eng 0x40b307c27a7427a8 dev 0x40b307c27a7427a8 ok] [138/0 eng 0x40afdcb59385593a dev 0x40afdcb59385593a ok] [235/0 eng 0x40afdcb59385593a dev 0x40afdcb59385593a ok] [274/0 eng 0x40b4947652cce52d dev 0x40b4947652cce52d ok] [347/0 eng 0x40b17b0ea21b6a22 dev 0x40b17b0ea21b6a22 ok] [42/0 eng 0x40b2100ea21b6a22 device: not created yet (deferred to the next transition)] [134/0 eng 0x40b3a4c27a7427a8 device: not created yet (deferred to the next transition)] [169/0 eng 0x40b07b5ac9c2ac9d device: not created yet (deferred to the next transition)] [195/0 eng 0x40adcd4de2d3de2e device: not created yet (deferred to the next transition)] [208/0 eng 0x40b07b5ac9c2ac9d device: not created yet (deferred to the next transition)] [310/0 eng 0x40adcd4de2d3de2e device: not created yet (deferred to the next transition)] [407/0 eng 0x40bd20f98c8898c8 device: not created yet (deferred to the next transition)] [457/0 eng 0x40b07b5ac9c2ac9d device: not created yet (deferred to the next transition)] [468/0 eng 0x40bd20f98c8898c8 device: not created yet (deferred to the next transition)]
TICK boundary 19 engine_tick 22: dev_hash 0x11e50641b8f382a9 engine_hash 0x11e50641b8f382a9 match=yes | claims 1668 | dev_claims_total 14008 | live_attacks 141 | engine_attacks 150
INIT_ATTACK at boundary 20 (engine tick 22) slot 141: owner=42 target=0 troops_bits=0x40b2100ea21b6a22 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 20 (engine tick 22) slot 142: owner=134 target=0 troops_bits=0x40b3a4c27a7427a8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 20 (engine tick 22) slot 143: owner=169 target=0 troops_bits=0x40b07b5ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 20 (engine tick 22) slot 144: owner=195 target=0 troops_bits=0x40adcd4de2d3de2e heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 20 (engine tick 22) slot 145: owner=208 target=0 troops_bits=0x40b07b5ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 20 (engine tick 22) slot 146: owner=310 target=0 troops_bits=0x40adcd4de2d3de2e heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 20 (engine tick 22) slot 147: owner=407 target=0 troops_bits=0x40bd20f98c8898c8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 20 (engine tick 22) slot 148: owner=457 target=0 troops_bits=0x40b07b5ac9c2ac9d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 20 (engine tick 22) slot 149: owner=468 target=0 troops_bits=0x40bd20f98c8898c8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
TROOPS boundary 20: [40/0 eng 0x409e756b270ab274 dev 0x409e756b270ab274 ok] [142/0 eng 0x40a8e9bc06fcc070 dev 0x40a8e9bc06fcc070 ok] [165/0 eng 0x40ac3c8b685fb686 dev 0x40ac3c8b685fb686 ok] [166/0 eng 0x40ac3c8b685fb686 dev 0x40ac3c8b685fb686 ok] [196/0 eng 0x40aa7323b7ae3b7c dev 0x40aa7323b7ae3b7c ok] [303/0 eng 0x40a31d84f4e84f50 dev 0x40a31d84f4e84f50 ok] [451/0 eng 0x40a71054564b4564 dev 0x40a71054564b4564 ok] [77/0 eng 0x409b6a9bc5a7bc5c dev 0x409b6a9bc5a7bc5c ok] [101/0 eng 0x40a01eb59385593a dev 0x40a01eb59385593a ok] [215/0 eng 0x40a2481d4436d444 dev 0x40a2481d4436d444 ok] [326/0 eng 0x40ad808b685fb686 dev 0x40ad808b685fb686 ok] [341/0 eng 0x40a42184f4e84f50 dev 0x40a42184f4e84f50 ok] [361/0 eng 0x40af79f319113190 dev 0x40af79f319113190 ok] [369/0 eng 0x40a62aeca599ca5a dev 0x40a62aeca599ca5a ok] [377/0 eng 0x409b6a9bc5a7bc5c dev 0x409b6a9bc5a7bc5c ok] [36/0 eng 0x40b06ef98c8898c8 dev 0x40b06ef98c8898c8 ok] [96/0 eng 0x40a0c2b59385593a dev 0x40a0c2b59385593a ok] [149/0 eng 0x40aac1bc06fcc070 dev 0x40aac1bc06fcc070 ok] [220/0 eng 0x40aed48b685fb686 dev 0x40aed48b685fb686 ok] [239/0 eng 0x40a32c1d4436d444 dev 0x40a32c1d4436d444 ok] [375/0 eng 0x40b06ef98c8898c8 dev 0x40b06ef98c8898c8 ok] [397/0 eng 0x40b06ef98c8898c8 dev 0x40b06ef98c8898c8 ok] [400/0 eng 0x40b06ef98c8898c8 dev 0x40b06ef98c8898c8 ok] [444/0 eng 0x40a0c2b59385593a dev 0x40a0c2b59385593a ok] [456/0 eng 0x40ad2b23b7ae3b7c dev 0x40ad2b23b7ae3b7c ok] [458/0 eng 0x40aac1bc06fcc070 dev 0x40aac1bc06fcc070 ok] [482/0 eng 0x40a72eeca599ca5a dev 0x40a72eeca599ca5a ok] [9/0 eng 0x40ae5f23b7ae3b7c dev 0x40ae5f23b7ae3b7c ok] [39/0 eng 0x40b02445b42fdb43 dev 0x40b02445b42fdb43 ok] [112/0 eng 0x40a4501d4436d444 dev 0x40a4501d4436d444 ok] [140/0 eng 0x40a852eca599ca5a dev 0x40a852eca599ca5a ok] [159/0 eng 0x40ae5f23b7ae3b7c dev 0x40ae5f23b7ae3b7c ok] [267/0 eng 0x40a62984f4e84f50 dev 0x40a62984f4e84f50 ok] [365/0 eng 0x40a1d6b59385593a dev 0x40a1d6b59385593a ok] [378/0 eng 0x409efa9bc5a7bc5c dev 0x409efa9bc5a7bc5c ok] [66/0 eng 0x40a72f84f4e84f50 dev 0x40a72f84f4e84f50 ok] [78/0 eng 0x40b1fbf98c8898c8 dev 0x40b1fbf98c8898c8 ok] [90/0 eng 0x40a72f84f4e84f50 dev 0x40a72f84f4e84f50 ok] [194/0 eng 0x40b0df45b42fdb43 dev 0x40b0df45b42fdb43 ok] [256/0 eng 0x40a29cb59385593a dev 0x40a29cb59385593a ok] [285/0 eng 0x40a29cb59385593a dev 0x40a29cb59385593a ok] [309/0 eng 0x40aba254564b4564 dev 0x40aba254564b4564 ok] [29/0 eng 0x40b2def98c8898c8 dev 0x40b2def98c8898c8 ok] [62/0 eng 0x40b2def98c8898c8 dev 0x40b2def98c8898c8 ok] [118/0 eng 0x40a3a2b59385593a dev 0x40a3a2b59385593a ok] [176/0 eng 0x40aa6eeca599ca5a dev 0x40aa6eeca599ca5a ok] [186/0 eng 0x40acc854564b4564 dev 0x40acc854564b4564 ok] [205/0 eng 0x40a3a2b59385593a dev 0x40a3a2b59385593a ok] [459/0 eng 0x40a3a2b59385593a dev 0x40a3a2b59385593a ok] [15/0 eng 0x40b359f98c8898c8 dev 0x40b359f98c8898c8 ok] [107/0 eng 0x40b359f98c8898c8 dev 0x40b359f98c8898c8 ok] [124/0 eng 0x40ae2e54564b4564 dev 0x40ae2e54564b4564 ok] [146/0 eng 0x40a498b59385593a dev 0x40a498b59385593a ok] [293/0 eng 0x40a498b59385593a dev 0x40a498b59385593a ok] [308/0 eng 0x40ae2e54564b4564 dev 0x40ae2e54564b4564 ok] [312/0 eng 0x40b03bde037e6038 dev 0x40b03bde037e6038 ok] [320/0 eng 0x40a22f4de2d3de2e dev 0x40a22f4de2d3de2e ok] [340/0 eng 0x40b03bde037e6038 dev 0x40b03bde037e6038 ok] [383/0 eng 0x40ae2e54564b4564 dev 0x40ae2e54564b4564 ok] [423/0 eng 0x40a498b59385593a dev 0x40a498b59385593a ok] [4/0 eng 0x40a8181d4436d444 dev 0x40a8181d4436d444 ok] [32/0 eng 0x40b444f98c8898c8 dev 0x40b444f98c8898c8 ok] [95/0 eng 0x40b0e6de037e6038 dev 0x40b0e6de037e6038 ok] [150/0 eng 0x40af1454564b4564 dev 0x40af1454564b4564 ok] [154/0 eng 0x40acfaeca599ca5a dev 0x40acfaeca599ca5a ok] [160/0 eng 0x40b0e6de037e6038 dev 0x40b0e6de037e6038 ok] [163/0 eng 0x40b20b91dbd71dbe dev 0x40b20b91dbd71dbe ok] [252/0 eng 0x40a8181d4436d444 dev 0x40a8181d4436d444 ok] [258/0 eng 0x40a8181d4436d444 dev 0x40a8181d4436d444 ok] [288/0 eng 0x40a3154de2d3de2e dev 0x40a3154de2d3de2e ok] [349/0 eng 0x40a5beb59385593a dev 0x40a5beb59385593a ok] [450/0 eng 0x40b20b91dbd71dbe dev 0x40b20b91dbd71dbe ok] [471/0 eng 0x40b20b91dbd71dbe dev 0x40b20b91dbd71dbe ok] [33/0 eng 0x40b41345b42fdb43 dev 0x40b41345b42fdb43 ok] [70/0 eng 0x40a6d4b59385593a dev 0x40a6d4b59385593a ok] [93/0 eng 0x40ae20eca599ca5a dev 0x40ae20eca599ca5a ok] [164/0 eng 0x40a40b4de2d3de2e dev 0x40a40b4de2d3de2e ok] [183/0 eng 0x40b2ce91dbd71dbe dev 0x40b2ce91dbd71dbe ok] [200/0 eng 0x40ae20eca599ca5a dev 0x40ae20eca599ca5a ok] [234/0 eng 0x40a6d4b59385593a dev 0x40a6d4b59385593a ok] [242/0 eng 0x40b0452a2b25a2b2 dev 0x40b0452a2b25a2b2 ok] [249/0 eng 0x40b0452a2b25a2b2 dev 0x40b0452a2b25a2b2 ok] [370/0 eng 0x40b0452a2b25a2b2 dev 0x40b0452a2b25a2b2 ok] [13/0 eng 0x40b5fbf98c8898c8 dev 0x40b5fbf98c8898c8 ok] [69/0 eng 0x40a79cb59385593a dev 0x40a79cb59385593a ok] [80/0 eng 0x40b4df45b42fdb43 dev 0x40b4df45b42fdb43 ok] [153/0 eng 0x40b5fbf98c8898c8 dev 0x40b5fbf98c8898c8 ok] [177/0 eng 0x40b1012a2b25a2b2 dev 0x40b1012a2b25a2b2 ok] [227/0 eng 0x40b4df45b42fdb43 dev 0x40b4df45b42fdb43 ok] [263/0 eng 0x40aa461d4436d444 dev 0x40aa461d4436d444 ok] [339/0 eng 0x40b21c0431031c56 dev 0x40b21c0431031c56 ok] [384/0 eng 0x40b5fbf98c8898c8 dev 0x40b5fbf98c8898c8 ok] [435/0 eng 0x40aa461d4436d444 dev 0x40aa461d4436d444 ok] [436/0 eng 0x40b38291dbd71dbe dev 0x40b38291dbd71dbe ok] [474/0 eng 0x40a79cb59385593a dev 0x40a79cb59385593a ok] [73/0 eng 0x40b301de037e6038 dev 0x40b301de037e6038 ok] [305/0 eng 0x40b5bb45b42fdb43 dev 0x40b5bb45b42fdb43 ok] [372/0 eng 0x40ade784f4e84f50 dev 0x40ade784f4e84f50 ok] [388/0 eng 0x40b5bb45b42fdb43 dev 0x40b5bb45b42fdb43 ok] [408/0 eng 0x40b1ad2a2b25a2b2 dev 0x40b1ad2a2b25a2b2 ok] [461/0 eng 0x40b6d7f98c8898c8 dev 0x40b6d7f98c8898c8 ok] [463/0 eng 0x40a5fb4de2d3de2e dev 0x40a5fb4de2d3de2e ok] [487/0 eng 0x40ab5e1d4436d444 dev 0x40ab5e1d4436d444 ok] [178/0 eng 0x40b7cbf98c8898c8 dev 0x40b7cbf98c8898c8 ok] [190/0 eng 0x40b51a91dbd71dbe dev 0x40b51a91dbd71dbe ok] [191/0 eng 0x40b65745b42fdb43 dev 0x40b65745b42fdb43 ok] [278/0 eng 0x40af2f84f4e84f50 dev 0x40af2f84f4e84f50 ok] [401/0 eng 0x40a7034de2d3de2e dev 0x40a7034de2d3de2e ok] [418/0 eng 0x40b3c5de037e6038 dev 0x40b3c5de037e6038 ok] [76/0 eng 0x40b8a7f98c8898c8 dev 0x40b8a7f98c8898c8 ok] [266/0 eng 0x40aae4b59385593a dev 0x40aae4b59385593a ok] [364/0 eng 0x40b5e691dbd71dbe dev 0x40b5e691dbd71dbe ok] [376/0 eng 0x40b8a7f98c8898c8 dev 0x40b8a7f98c8898c8 ok] [440/0 eng 0x40aae4b59385593a dev 0x40aae4b59385593a ok] [120/0 eng 0x40b98cf98c8898c8 dev 0x40b98cf98c8898c8 ok] [137/0 eng 0x40a9254de2d3de2e dev 0x40a9254de2d3de2e ok] [260/0 eng 0x40b24d7652cce52d dev 0x40b24d7652cce52d ok] [265/0 eng 0x40a9254de2d3de2e dev 0x40a9254de2d3de2e ok] [306/0 eng 0x40ac0eb59385593a dev 0x40ac0eb59385593a ok] [409/0 eng 0x40aee81d4436d444 dev 0x40aee81d4436d444 ok] [445/0 eng 0x40b24d7652cce52d dev 0x40b24d7652cce52d ok] [111/0 eng 0x40b17dc27a7427a8 dev 0x40b17dc27a7427a8 ok] [131/0 eng 0x40ba69f98c8898c8 dev 0x40ba69f98c8898c8 ok] [243/0 eng 0x40b76891dbd71dbe dev 0x40b76891dbd71dbe ok] [268/0 eng 0x40ba69f98c8898c8 dev 0x40ba69f98c8898c8 ok] [292/0 eng 0x40ba69f98c8898c8 dev 0x40ba69f98c8898c8 ok] [447/0 eng 0x40b46f2a2b25a2b2 dev 0x40b46f2a2b25a2b2 ok] [462/0 eng 0x40ad28b59385593a dev 0x40ad28b59385593a ok] [23/0 eng 0x40b222c27a7427a8 dev 0x40b222c27a7427a8 ok] [50/0 eng 0x40b5242a2b25a2b2 dev 0x40b5242a2b25a2b2 ok] [98/0 eng 0x40b9aa45b42fdb43 dev 0x40b9aa45b42fdb43 ok] [210/0 eng 0x40b0960ea21b6a22 dev 0x40b0960ea21b6a22 ok] [224/0 eng 0x40b5242a2b25a2b2 dev 0x40b5242a2b25a2b2 ok] [338/0 eng 0x40b9aa45b42fdb43 dev 0x40b9aa45b42fdb43 ok] [489/0 eng 0x40b9aa45b42fdb43 dev 0x40b9aa45b42fdb43 ok] [108/0 eng 0x40b4647652cce52d dev 0x40b4647652cce52d ok] [109/0 eng 0x40b2bfc27a7427a8 dev 0x40b2bfc27a7427a8 ok] [138/0 eng 0x40af5cb59385593a dev 0x40af5cb59385593a ok] [235/0 eng 0x40af5cb59385593a dev 0x40af5cb59385593a ok] [274/0 eng 0x40b43c7652cce52d dev 0x40b43c7652cce52d ok] [347/0 eng 0x40b1330ea21b6a22 dev 0x40b1330ea21b6a22 ok] [42/0 eng 0x40b1d00ea21b6a22 dev 0x40b1d00ea21b6a22 ok] [134/0 eng 0x40b35cc27a7427a8 dev 0x40b35cc27a7427a8 ok] [169/0 eng 0x40b03b5ac9c2ac9d dev 0x40b03b5ac9c2ac9d ok] [195/0 eng 0x40ad5d4de2d3de2e dev 0x40ad5d4de2d3de2e ok] [208/0 eng 0x40b03b5ac9c2ac9d dev 0x40b03b5ac9c2ac9d ok] [310/0 eng 0x40ad5d4de2d3de2e dev 0x40ad5d4de2d3de2e ok] [407/0 eng 0x40bcc0f98c8898c8 dev 0x40bcc0f98c8898c8 ok] [457/0 eng 0x40b03b5ac9c2ac9d dev 0x40b03b5ac9c2ac9d ok] [468/0 eng 0x40bcc0f98c8898c8 dev 0x40bcc0f98c8898c8 ok] [85/0 eng 0x40b2660ea21b6a22 device: not created yet (deferred to the next transition)] [119/0 eng 0x40bbe245b42fdb43 device: not created yet (deferred to the next transition)] [141/0 eng 0x40b8b8de037e6038 device: not created yet (deferred to the next transition)] [162/0 eng 0x40ba4d91dbd71dbe device: not created yet (deferred to the next transition)] [206/0 eng 0x40ba4d91dbd71dbe device: not created yet (deferred to the next transition)] [226/0 eng 0x40ba4d91dbd71dbe device: not created yet (deferred to the next transition)] [280/0 eng 0x40b0d15ac9c2ac9d device: not created yet (deferred to the next transition)] [333/0 eng 0x40b0d15ac9c2ac9d device: not created yet (deferred to the next transition)] [368/0 eng 0x40b0d15ac9c2ac9d device: not created yet (deferred to the next transition)]
