# ofcuda_matrix cell pangaea n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/pangaea_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/pangaea_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/pangaea (1000x1000, land 420335 from BYTES)
# engine land from manifest 420335
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0xe302655eb6c7127d engine_boundary0_hash 0xe302655eb6c7127d match yes
INIT_ATTACK at boundary 10 (engine tick 12) slot 67: owner=252 target=0 troops_bits=0x40ad881d4436d444 heap_len=29 border_len=21 heap_peak=29 (device-computed)
INIT_ATTACK at boundary 10 (engine tick 12) slot 68: owner=258 target=0 troops_bits=0x40ad881d4436d444 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 10 (engine tick 12) slot 69: owner=288 target=0 troops_bits=0x40a7354de2d3de2e heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 10 (engine tick 12) slot 70: owner=349 target=0 troops_bits=0x40aa5eb59385593a heap_len=28 border_len=21 heap_peak=28 (device-computed)
INIT_ATTACK at boundary 10 (engine tick 12) slot 71: owner=450 target=0 troops_bits=0x40b6ab91dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 10 (engine tick 12) slot 72: owner=471 target=0 troops_bits=0x40b6ab91dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
TROOPS boundary 10: [40/0 eng 0x40a302b59385593a dev 0x40a302b59385593a ok] [142/0 eng 0x40b052de037e6038 dev 0x40b052de037e6038 ok] [165/0 eng 0x40b2f845b42fdb43 dev 0x40b2f845b42fdb43 ok] [166/0 eng 0x40b32245b42fdb43 dev 0x40b32245b42fdb43 ok] [196/0 eng 0x40b1ab91dbd71dbe dev 0x40b1ab91dbd71dbe ok] [303/0 eng 0x40a88184f4e84f50 dev 0x40a88184f4e84f50 ok] [451/0 eng 0x40adf054564b4564 dev 0x40adf054564b4564 ok] [77/0 eng 0x40a1894de2d3de2e dev 0x40a1894de2d3de2e ok] [101/0 eng 0x40a3fab59385593a dev 0x40a3fab59385593a ok] [215/0 eng 0x40a6b81d4436d444 dev 0x40a6b81d4436d444 ok] [326/0 eng 0x40b3c445b42fdb43 dev 0x40b3c445b42fdb43 ok] [341/0 eng 0x40a98984f4e84f50 dev 0x40a98984f4e84f50 ok] [361/0 eng 0x40b524f98c8898c8 dev 0x40b524f98c8898c8 ok] [369/0 eng 0x40ac5eeca599ca5a dev 0x40ac5eeca599ca5a ok] [377/0 eng 0x40a1194de2d3de2e dev 0x40a1194de2d3de2e ok] [36/0 eng 0x40b5c6f98c8898c8 dev 0x40b5c6f98c8898c8 ok] [96/0 eng 0x40a4e6b59385593a dev 0x40a4e6b59385593a ok] [149/0 eng 0x40b1bcde037e6038 dev 0x40b1bcde037e6038 ok] [220/0 eng 0x40b47645b42fdb43 dev 0x40b47645b42fdb43 ok] [239/0 eng 0x40a7e81d4436d444 dev 0x40a7e81d4436d444 ok] [375/0 eng 0x40b5c8f98c8898c8 dev 0x40b5c8f98c8898c8 ok] [397/0 eng 0x40b5e6f98c8898c8 dev 0x40b5e6f98c8898c8 ok] [400/0 eng 0x40b60cf98c8898c8 dev 0x40b60cf98c8898c8 ok] [444/0 eng 0x40a4e2b59385593a dev 0x40a4e2b59385593a ok] [456/0 eng 0x40b31791dbd71dbe dev 0x40b31791dbd71dbe ok] [458/0 eng 0x40b188de037e6038 dev 0x40b188de037e6038 ok] [482/0 eng 0x40ad8aeca599ca5a dev 0x40ad8aeca599ca5a ok] [9/0 eng 0x40b3b991dbd71dbe dev 0x40b3b991dbd71dbe ok] [39/0 eng 0x40b50c45b42fdb43 dev 0x40b50c45b42fdb43 ok] [112/0 eng 0x40a8d41d4436d444 dev 0x40a8d41d4436d444 ok] [140/0 eng 0x40ae92eca599ca5a dev 0x40ae92eca599ca5a ok] [159/0 eng 0x40b3b591dbd71dbe dev 0x40b3b591dbd71dbe ok] [267/0 eng 0x40abc984f4e84f50 dev 0x40abc984f4e84f50 ok] [365/0 eng 0x40a626b59385593a dev 0x40a626b59385593a ok] [378/0 eng 0x40a2f94de2d3de2e dev 0x40a2f94de2d3de2e ok] [66/0 eng 0x40acef84f4e84f50 dev 0x40acef84f4e84f50 ok] [78/0 eng 0x40b749f98c8898c8 dev 0x40b749f98c8898c8 ok] [90/0 eng 0x40acdf84f4e84f50 dev 0x40acdf84f4e84f50 ok] [194/0 eng 0x40b61f45b42fdb43 dev 0x40b61f45b42fdb43 ok] [256/0 eng 0x40a6f8b59385593a dev 0x40a6f8b59385593a ok] [285/0 eng 0x40a6e8b59385593a dev 0x40a6e8b59385593a ok] [309/0 eng 0x40b1612a2b25a2b2 dev 0x40b1612a2b25a2b2 ok] [29/0 eng 0x40b81cf98c8898c8 dev 0x40b81cf98c8898c8 ok] [62/0 eng 0x40b802f98c8898c8 dev 0x40b802f98c8898c8 ok] [118/0 eng 0x40a7f2b59385593a dev 0x40a7f2b59385593a ok] [176/0 eng 0x40b07d7652cce52d dev 0x40b07d7652cce52d ok] [186/0 eng 0x40b2382a2b25a2b2 dev 0x40b2382a2b25a2b2 ok] [205/0 eng 0x40a7f2b59385593a dev 0x40a7f2b59385593a ok] [459/0 eng 0x40a7dab59385593a dev 0x40a7dab59385593a ok] [15/0 eng 0x40b8b9f98c8898c8 dev 0x40b8b9f98c8898c8 ok] [107/0 eng 0x40b8b9f98c8898c8 dev 0x40b8b9f98c8898c8 ok] [124/0 eng 0x40b2972a2b25a2b2 dev 0x40b2972a2b25a2b2 ok] [146/0 eng 0x40a8f0b59385593a dev 0x40a8f0b59385593a ok] [293/0 eng 0x40a8f4b59385593a dev 0x40a8f4b59385593a ok] [308/0 eng 0x40b2952a2b25a2b2 dev 0x40b2952a2b25a2b2 ok] [312/0 eng 0x40b443de037e6038 dev 0x40b443de037e6038 ok] [320/0 eng 0x40a5d34de2d3de2e dev 0x40a5d34de2d3de2e ok] [340/0 eng 0x40b427de037e6038 dev 0x40b427de037e6038 ok] [383/0 eng 0x40b2992a2b25a2b2 dev 0x40b2992a2b25a2b2 ok] [423/0 eng 0x40a8f8b59385593a dev 0x40a8f8b59385593a ok] [4/0 eng 0x40ad201d4436d444 dev 0x40ad201d4436d444 ok] [32/0 eng 0x40b97af98c8898c8 dev 0x40b97af98c8898c8 ok] [95/0 eng 0x40b4c6de037e6038 dev 0x40b4c6de037e6038 ok] [150/0 eng 0x40b33a2a2b25a2b2 dev 0x40b33a2a2b25a2b2 ok] [154/0 eng 0x40b1a97652cce52d dev 0x40b1a97652cce52d ok] [160/0 eng 0x40b4d0de037e6038 dev 0x40b4d0de037e6038 ok] [163/0 eng 0x40b65791dbd71dbe dev 0x40b65791dbd71dbe ok] [252/0 eng 0x40ad301d4436d444 dev 0x40ad301d4436d444 ok] [258/0 eng 0x40ad201d4436d444 dev 0x40ad201d4436d444 ok] [288/0 eng 0x40a6d14de2d3de2e dev 0x40a6d14de2d3de2e ok] [349/0 eng 0x40aa0eb59385593a dev 0x40aa0eb59385593a ok] [450/0 eng 0x40b65b91dbd71dbe dev 0x40b65b91dbd71dbe ok] [471/0 eng 0x40b65191dbd71dbe dev 0x40b65191dbd71dbe ok] [33/0 eng 0x40b89345b42fdb43 device: not created yet (deferred to the next transition)] [70/0 eng 0x40ab04b59385593a device: not created yet (deferred to the next transition)] [93/0 eng 0x40b2407652cce52d device: not created yet (deferred to the next transition)] [164/0 eng 0x40a7db4de2d3de2e device: not created yet (deferred to the next transition)] [183/0 eng 0x40b6fe91dbd71dbe device: not created yet (deferred to the next transition)] [200/0 eng 0x40b2407652cce52d device: not created yet (deferred to the next transition)] [234/0 eng 0x40ab04b59385593a device: not created yet (deferred to the next transition)] [242/0 eng 0x40b3d52a2b25a2b2 device: not created yet (deferred to the next transition)] [249/0 eng 0x40b3d52a2b25a2b2 device: not created yet (deferred to the next transition)] [370/0 eng 0x40b3d52a2b25a2b2 device: not created yet (deferred to the next transition)]
TICK boundary 10 engine_tick 13: dev_hash 0x2d6ee4b19b76c801 engine_hash 0x2d6ee4b19b76c801 match=yes | claims 568 | dev_claims_total 2286 | live_attacks 73 | engine_attacks 83
INIT_ATTACK at boundary 11 (engine tick 13) slot 73: owner=33 target=0 troops_bits=0x40b89345b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 11 (engine tick 13) slot 74: owner=70 target=0 troops_bits=0x40ab04b59385593a heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 11 (engine tick 13) slot 75: owner=93 target=0 troops_bits=0x40b2407652cce52d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 11 (engine tick 13) slot 76: owner=164 target=0 troops_bits=0x40a7db4de2d3de2e heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 11 (engine tick 13) slot 77: owner=183 target=0 troops_bits=0x40b6fe91dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 11 (engine tick 13) slot 78: owner=200 target=0 troops_bits=0x40b2407652cce52d heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 11 (engine tick 13) slot 79: owner=234 target=0 troops_bits=0x40ab04b59385593a heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 11 (engine tick 13) slot 80: owner=242 target=0 troops_bits=0x40b3d52a2b25a2b2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 11 (engine tick 13) slot 81: owner=249 target=0 troops_bits=0x40b3d52a2b25a2b2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 11 (engine tick 13) slot 82: owner=370 target=0 troops_bits=0x40b3d52a2b25a2b2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
TROOPS boundary 11: [40/0 eng 0x40a2a2b59385593a dev 0x40a2a2b59385593a ok] [142/0 eng 0x40aff1bc06fcc070 dev 0x40aff1bc06fcc070 ok] [165/0 eng 0x40b28445b42fdb43 dev 0x40b28445b42fdb43 ok] [166/0 eng 0x40b2b645b42fdb43 dev 0x40b2b645b42fdb43 ok] [196/0 eng 0x40b14591dbd71dbe dev 0x40b14591dbd71dbe ok] [303/0 eng 0x40a7f984f4e84f50 dev 0x40a7f984f4e84f50 ok] [451/0 eng 0x40ad6854564b4564 dev 0x40ad6854564b4564 ok] [77/0 eng 0x40a1414de2d3de2e dev 0x40a1414de2d3de2e ok] [101/0 eng 0x40a3a2b59385593a dev 0x40a3a2b59385593a ok] [215/0 eng 0x40a6381d4436d444 dev 0x40a6381d4436d444 ok] [326/0 eng 0x40b35445b42fdb43 dev 0x40b35445b42fdb43 ok] [341/0 eng 0x40a91184f4e84f50 dev 0x40a91184f4e84f50 ok] [361/0 eng 0x40b4b4f98c8898c8 dev 0x40b4b4f98c8898c8 ok] [369/0 eng 0x40abceeca599ca5a dev 0x40abceeca599ca5a ok] [377/0 eng 0x40a0c54de2d3de2e dev 0x40a0c54de2d3de2e ok] [36/0 eng 0x40b54af98c8898c8 dev 0x40b54af98c8898c8 ok] [96/0 eng 0x40a482b59385593a dev 0x40a482b59385593a ok] [149/0 eng 0x40b168de037e6038 dev 0x40b168de037e6038 ok] [220/0 eng 0x40b42045b42fdb43 dev 0x40b42045b42fdb43 ok] [239/0 eng 0x40a7701d4436d444 dev 0x40a7701d4436d444 ok] [375/0 eng 0x40b54ef98c8898c8 dev 0x40b54ef98c8898c8 ok] [397/0 eng 0x40b57ef98c8898c8 dev 0x40b57ef98c8898c8 ok] [400/0 eng 0x40b5aef98c8898c8 dev 0x40b5aef98c8898c8 ok] [444/0 eng 0x40a48ab59385593a dev 0x40a48ab59385593a ok] [456/0 eng 0x40b2c791dbd71dbe dev 0x40b2c791dbd71dbe ok] [458/0 eng 0x40b120de037e6038 dev 0x40b120de037e6038 ok] [482/0 eng 0x40ad06eca599ca5a dev 0x40ad06eca599ca5a ok] [9/0 eng 0x40b35991dbd71dbe dev 0x40b35991dbd71dbe ok] [39/0 eng 0x40b49845b42fdb43 dev 0x40b49845b42fdb43 ok] [112/0 eng 0x40a85c1d4436d444 dev 0x40a85c1d4436d444 ok] [140/0 eng 0x40adf6eca599ca5a dev 0x40adf6eca599ca5a ok] [159/0 eng 0x40b35791dbd71dbe dev 0x40b35791dbd71dbe ok] [267/0 eng 0x40ab4584f4e84f50 dev 0x40ab4584f4e84f50 ok] [365/0 eng 0x40a5c6b59385593a dev 0x40a5c6b59385593a ok] [378/0 eng 0x40a2a94de2d3de2e dev 0x40a2a94de2d3de2e ok] [66/0 eng 0x40ac6f84f4e84f50 dev 0x40ac6f84f4e84f50 ok] [78/0 eng 0x40b6ddf98c8898c8 dev 0x40b6ddf98c8898c8 ok] [90/0 eng 0x40ac6f84f4e84f50 dev 0x40ac6f84f4e84f50 ok] [194/0 eng 0x40b5d345b42fdb43 dev 0x40b5d345b42fdb43 ok] [256/0 eng 0x40a69cb59385593a dev 0x40a69cb59385593a ok] [285/0 eng 0x40a688b59385593a dev 0x40a688b59385593a ok] [309/0 eng 0x40b1112a2b25a2b2 dev 0x40b1112a2b25a2b2 ok] [29/0 eng 0x40b7b0f98c8898c8 dev 0x40b7b0f98c8898c8 ok] [62/0 eng 0x40b798f98c8898c8 dev 0x40b798f98c8898c8 ok] [118/0 eng 0x40a792b59385593a dev 0x40a792b59385593a ok] [176/0 eng 0x40b0337652cce52d dev 0x40b0337652cce52d ok] [186/0 eng 0x40b2082a2b25a2b2 dev 0x40b2082a2b25a2b2 ok] [205/0 eng 0x40a792b59385593a dev 0x40a792b59385593a ok] [459/0 eng 0x40a782b59385593a dev 0x40a782b59385593a ok] [15/0 eng 0x40b85bf98c8898c8 dev 0x40b85bf98c8898c8 ok] [107/0 eng 0x40b855f98c8898c8 dev 0x40b855f98c8898c8 ok] [124/0 eng 0x40b24b2a2b25a2b2 dev 0x40b24b2a2b25a2b2 ok] [146/0 eng 0x40a88cb59385593a dev 0x40a88cb59385593a ok] [293/0 eng 0x40a890b59385593a dev 0x40a890b59385593a ok] [308/0 eng 0x40b2432a2b25a2b2 dev 0x40b2432a2b25a2b2 ok] [312/0 eng 0x40b3f3de037e6038 dev 0x40b3f3de037e6038 ok] [320/0 eng 0x40a5734de2d3de2e dev 0x40a5734de2d3de2e ok] [340/0 eng 0x40b3d5de037e6038 dev 0x40b3d5de037e6038 ok] [383/0 eng 0x40b2452a2b25a2b2 dev 0x40b2452a2b25a2b2 ok] [423/0 eng 0x40a880b59385593a dev 0x40a880b59385593a ok] [4/0 eng 0x40acb81d4436d444 dev 0x40acb81d4436d444 ok] [32/0 eng 0x40b920f98c8898c8 dev 0x40b920f98c8898c8 ok] [95/0 eng 0x40b46cde037e6038 dev 0x40b46cde037e6038 ok] [150/0 eng 0x40b2f22a2b25a2b2 dev 0x40b2f22a2b25a2b2 ok] [154/0 eng 0x40b1657652cce52d dev 0x40b1657652cce52d ok] [160/0 eng 0x40b48cde037e6038 dev 0x40b48cde037e6038 ok] [163/0 eng 0x40b5f991dbd71dbe dev 0x40b5f991dbd71dbe ok] [252/0 eng 0x40acd41d4436d444 dev 0x40acd41d4436d444 ok] [258/0 eng 0x40acac1d4436d444 dev 0x40acac1d4436d444 ok] [288/0 eng 0x40a66d4de2d3de2e dev 0x40a66d4de2d3de2e ok] [349/0 eng 0x40a9aeb59385593a dev 0x40a9aeb59385593a ok] [450/0 eng 0x40b5fb91dbd71dbe dev 0x40b5fb91dbd71dbe ok] [471/0 eng 0x40b60191dbd71dbe dev 0x40b60191dbd71dbe ok] [33/0 eng 0x40b83945b42fdb43 dev 0x40b83945b42fdb43 ok] [70/0 eng 0x40aaa4b59385593a dev 0x40aaa4b59385593a ok] [93/0 eng 0x40b2007652cce52d dev 0x40b2007652cce52d ok] [164/0 eng 0x40a77b4de2d3de2e dev 0x40a77b4de2d3de2e ok] [183/0 eng 0x40b6a691dbd71dbe dev 0x40b6a691dbd71dbe ok] [200/0 eng 0x40b2007652cce52d dev 0x40b2007652cce52d ok] [234/0 eng 0x40aaa4b59385593a dev 0x40aaa4b59385593a ok] [242/0 eng 0x40b3852a2b25a2b2 dev 0x40b3852a2b25a2b2 ok] [249/0 eng 0x40b38d2a2b25a2b2 dev 0x40b38d2a2b25a2b2 ok] [370/0 eng 0x40b38d2a2b25a2b2 dev 0x40b38d2a2b25a2b2 ok] [13/0 eng 0x40ba7bf98c8898c8 device: not created yet (deferred to the next transition)] [69/0 eng 0x40abacb59385593a device: not created yet (deferred to the next transition)] [80/0 eng 0x40b8e745b42fdb43 device: not created yet (deferred to the next transition)] [153/0 eng 0x40ba7bf98c8898c8 device: not created yet (deferred to the next transition)] [177/0 eng 0x40b4292a2b25a2b2 device: not created yet (deferred to the next transition)] [227/0 eng 0x40b8e745b42fdb43 device: not created yet (deferred to the next transition)] [263/0 eng 0x40aed61d4436d444 device: not created yet (deferred to the next transition)] [339/0 eng 0x40b4292a2b25a2b2 device: not created yet (deferred to the next transition)] [384/0 eng 0x40ba7bf98c8898c8 device: not created yet (deferred to the next transition)] [435/0 eng 0x40aed61d4436d444 device: not created yet (deferred to the next transition)] [436/0 eng 0x40b75291dbd71dbe device: not created yet (deferred to the next transition)] [474/0 eng 0x40abacb59385593a device: not created yet (deferred to the next transition)]
TICK boundary 11 engine_tick 14: dev_hash 0x2b546402004bbe3a engine_hash 0x2b546402004bbe3a match=yes | claims 649 | dev_claims_total 2935 | live_attacks 83 | engine_attacks 95
INIT_ATTACK at boundary 12 (engine tick 14) slot 83: owner=13 target=0 troops_bits=0x40ba7bf98c8898c8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 84: owner=69 target=0 troops_bits=0x40abacb59385593a heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 85: owner=80 target=0 troops_bits=0x40b8e745b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 86: owner=153 target=0 troops_bits=0x40ba7bf98c8898c8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 87: owner=177 target=0 troops_bits=0x40b4292a2b25a2b2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 88: owner=227 target=0 troops_bits=0x40b8e745b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 89: owner=263 target=0 troops_bits=0x40aed61d4436d444 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 90: owner=339 target=0 troops_bits=0x40b4292a2b25a2b2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 91: owner=384 target=0 troops_bits=0x40ba7bf98c8898c8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 92: owner=435 target=0 troops_bits=0x40aed61d4436d444 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 93: owner=436 target=0 troops_bits=0x40b75291dbd71dbe heap_len=29 border_len=22 heap_peak=29 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 94: owner=474 target=0 troops_bits=0x40abacb59385593a heap_len=32 border_len=24 heap_peak=32 (device-computed)
