# ofcuda_matrix cell mississippiriver n=488 nations=0 ticks=60
# engine oracle /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/oracle/mississippiriver_n488_nat0_t60.dump
# spawn init    /opt/data/workspaces/skg/ofcuda_matrix/out/matrix/refs/mississippiriver_a488_nat0.init.txt
# map          /opt/data/workspaces/skg/openfront-ai/openfront/resources/maps/mississippiriver (400x4200, land 1500944 from BYTES)
# engine land from manifest 1500944
### INIT (engine spawn output vs the CUDA spawn/init dump)
init_plane_hash 0x81242d6b5889658d engine_boundary0_hash 0x81242d6b5889658d match yes
TICK boundary 11 engine_tick 14: dev_hash 0x4b3f8a474ff11988 engine_hash 0x4b3f8a474ff11988 match=yes | claims 744 | dev_claims_total 3348 | live_attacks 83 | engine_attacks 95
INIT_ATTACK at boundary 12 (engine tick 14) slot 83: owner=13 target=0 troops_bits=0x40ba7bf98c8898c8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 84: owner=69 target=0 troops_bits=0x40abacb59385593a heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 85: owner=80 target=0 troops_bits=0x40b8e745b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 86: owner=153 target=0 troops_bits=0x40ba7bf98c8898c8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 87: owner=177 target=0 troops_bits=0x40b4292a2b25a2b2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 88: owner=227 target=0 troops_bits=0x40b8e745b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 89: owner=263 target=0 troops_bits=0x40aed61d4436d444 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 90: owner=339 target=0 troops_bits=0x40b4292a2b25a2b2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 91: owner=384 target=0 troops_bits=0x40ba7bf98c8898c8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 92: owner=435 target=0 troops_bits=0x40aed61d4436d444 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 93: owner=436 target=0 troops_bits=0x40b75291dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 12 (engine tick 14) slot 94: owner=474 target=0 troops_bits=0x40abacb59385593a heap_len=32 border_len=24 heap_peak=32 (device-computed)
TROOPS boundary 12: [40/0 eng 0x40a23eb59385593a dev 0x40a23eb59385593a ok] [142/0 eng 0x40af29bc06fcc070 dev 0x40af29bc06fcc070 ok] [165/0 eng 0x40b24645b42fdb43 dev 0x40b24645b42fdb43 ok] [166/0 eng 0x40b1fe45b42fdb43 dev 0x40b1fe45b42fdb43 ok] [196/0 eng 0x40b22191dbd71dbe dev 0x40b22191dbd71dbe ok] [303/0 eng 0x40a77d84f4e84f50 dev 0x40a77d84f4e84f50 ok] [451/0 eng 0x40ac7054564b4564 dev 0x40ac7054564b4564 ok] [77/0 eng 0x40a0854de2d3de2e dev 0x40a0854de2d3de2e ok] [101/0 eng 0x40a34eb59385593a dev 0x40a34eb59385593a ok] [215/0 eng 0x40a5f81d4436d444 dev 0x40a5f81d4436d444 ok] [326/0 eng 0x40b2c045b42fdb43 dev 0x40b2c045b42fdb43 ok] [341/0 eng 0x40a87d84f4e84f50 dev 0x40a87d84f4e84f50 ok] [361/0 eng 0x40b404f98c8898c8 dev 0x40b404f98c8898c8 ok] [369/0 eng 0x40ab2aeca599ca5a dev 0x40ab2aeca599ca5a ok] [377/0 eng 0x40a0754de2d3de2e dev 0x40a0754de2d3de2e ok] [36/0 eng 0x40b4c6f98c8898c8 dev 0x40b4c6f98c8898c8 ok] [96/0 eng 0x40a416b59385593a dev 0x40a416b59385593a ok] [149/0 eng 0x40b0b8de037e6038 dev 0x40b0b8de037e6038 ok] [220/0 eng 0x40b38245b42fdb43 dev 0x40b38245b42fdb43 ok] [239/0 eng 0x40a6e81d4436d444 dev 0x40a6e81d4436d444 ok] [375/0 eng 0x40b4c6f98c8898c8 dev 0x40b4c6f98c8898c8 ok] [397/0 eng 0x40b4c6f98c8898c8 dev 0x40b4c6f98c8898c8 ok] [400/0 eng 0x40b5bef98c8898c8 dev 0x40b5bef98c8898c8 ok] [444/0 eng 0x40a43eb59385593a dev 0x40a43eb59385593a ok] [456/0 eng 0x40b21d91dbd71dbe dev 0x40b21d91dbd71dbe ok] [458/0 eng 0x40b0b8de037e6038 dev 0x40b0b8de037e6038 ok] [482/0 eng 0x40ac3eeca599ca5a dev 0x40ac3eeca599ca5a ok] [9/0 eng 0x40b2cf91dbd71dbe dev 0x40b2cf91dbd71dbe ok] [39/0 eng 0x40b43445b42fdb43 dev 0x40b43445b42fdb43 ok] [112/0 eng 0x40a8201d4436d444 dev 0x40a8201d4436d444 ok] [140/0 eng 0x40ad82eca599ca5a dev 0x40ad82eca599ca5a ok] [159/0 eng 0x40b2cf91dbd71dbe dev 0x40b2cf91dbd71dbe ok] [267/0 eng 0x40aac184f4e84f50 dev 0x40aac184f4e84f50 ok] [365/0 eng 0x40a526b59385593a dev 0x40a526b59385593a ok] [378/0 eng 0x40a26d4de2d3de2e dev 0x40a26d4de2d3de2e ok] [66/0 eng 0x40abef84f4e84f50 dev 0x40abef84f4e84f50 ok] [78/0 eng 0x40b65bf98c8898c8 dev 0x40b65bf98c8898c8 ok] [90/0 eng 0x40abef84f4e84f50 dev 0x40abef84f4e84f50 ok] [194/0 eng 0x40b4f345b42fdb43 dev 0x40b4f345b42fdb43 ok] [256/0 eng 0x40a62cb59385593a dev 0x40a62cb59385593a ok] [285/0 eng 0x40a628b59385593a dev 0x40a628b59385593a ok] [309/0 eng 0x40b0b72a2b25a2b2 dev 0x40b0b72a2b25a2b2 ok] [29/0 eng 0x40b76ef98c8898c8 dev 0x40b76ef98c8898c8 ok] [62/0 eng 0x40b726f98c8898c8 dev 0x40b726f98c8898c8 ok] [118/0 eng 0x40a70ab59385593a dev 0x40a70ab59385593a ok] [176/0 eng 0x40afcaeca599ca5a dev 0x40afcaeca599ca5a ok] [186/0 eng 0x40b1542a2b25a2b2 dev 0x40b1542a2b25a2b2 ok] [205/0 eng 0x40a732b59385593a dev 0x40a732b59385593a ok] [459/0 eng 0x40a732b59385593a dev 0x40a732b59385593a ok] [15/0 eng 0x40b7e1f98c8898c8 dev 0x40b7e1f98c8898c8 ok] [107/0 eng 0x40b7e9f98c8898c8 dev 0x40b7e9f98c8898c8 ok] [124/0 eng 0x40b2072a2b25a2b2 dev 0x40b2072a2b25a2b2 ok] [146/0 eng 0x40a838b59385593a dev 0x40a838b59385593a ok] [293/0 eng 0x40a838b59385593a dev 0x40a838b59385593a ok] [308/0 eng 0x40b1f92a2b25a2b2 dev 0x40b1f92a2b25a2b2 ok] [312/0 eng 0x40b373de037e6038 dev 0x40b373de037e6038 ok] [320/0 eng 0x40a52f4de2d3de2e dev 0x40a52f4de2d3de2e ok] [340/0 eng 0x40b38bde037e6038 dev 0x40b38bde037e6038 ok] [383/0 eng 0x40b2112a2b25a2b2 dev 0x40b2112a2b25a2b2 ok] [423/0 eng 0x40a838b59385593a dev 0x40a838b59385593a ok] [4/0 eng 0x40ac381d4436d444 dev 0x40ac381d4436d444 ok] [32/0 eng 0x40b8aef98c8898c8 dev 0x40b8aef98c8898c8 ok] [95/0 eng 0x40b41ede037e6038 dev 0x40b41ede037e6038 ok] [150/0 eng 0x40b2a22a2b25a2b2 dev 0x40b2a22a2b25a2b2 ok] [154/0 eng 0x40b11d7652cce52d dev 0x40b11d7652cce52d ok] [160/0 eng 0x40b41ede037e6038 dev 0x40b41ede037e6038 ok] [163/0 eng 0x40b5a191dbd71dbe dev 0x40b5a191dbd71dbe ok] [252/0 eng 0x40ac341d4436d444 dev 0x40ac341d4436d444 ok] [258/0 eng 0x40ac381d4436d444 dev 0x40ac381d4436d444 ok] [288/0 eng 0x40a6214de2d3de2e dev 0x40a6214de2d3de2e ok] [349/0 eng 0x40a93eb59385593a dev 0x40a93eb59385593a ok] [450/0 eng 0x40b65093682143d2 dev 0x40b65093682143d2 ok] [471/0 eng 0x40b59d91dbd71dbe dev 0x40b59d91dbd71dbe ok] [33/0 eng 0x40b7db45b42fdb43 dev 0x40b7db45b42fdb43 ok] [70/0 eng 0x40aa3cb59385593a dev 0x40aa3cb59385593a ok] [93/0 eng 0x40b1b67652cce52d dev 0x40b1b67652cce52d ok] [164/0 eng 0x40a71b4de2d3de2e dev 0x40a71b4de2d3de2e ok] [183/0 eng 0x40b64e91dbd71dbe dev 0x40b64e91dbd71dbe ok] [200/0 eng 0x40b1a87652cce52d dev 0x40b1a87652cce52d ok] [234/0 eng 0x40aa44b59385593a dev 0x40aa44b59385593a ok] [242/0 eng 0x40b34f2a2b25a2b2 dev 0x40b34f2a2b25a2b2 ok] [249/0 eng 0x40b3412a2b25a2b2 dev 0x40b3412a2b25a2b2 ok] [370/0 eng 0x40b3452a2b25a2b2 dev 0x40b3452a2b25a2b2 ok] [13/0 eng 0x40ba1ff98c8898c8 dev 0x40ba1ff98c8898c8 ok] [69/0 eng 0x40ab48b59385593a dev 0x40ab48b59385593a ok] [80/0 eng 0x40b88f45b42fdb43 dev 0x40b88f45b42fdb43 ok] [153/0 eng 0x40ba1bf98c8898c8 dev 0x40ba1bf98c8898c8 ok] [177/0 eng 0x40b3e12a2b25a2b2 dev 0x40b3e12a2b25a2b2 ok] [227/0 eng 0x40b88f45b42fdb43 dev 0x40b88f45b42fdb43 ok] [263/0 eng 0x40ae661d4436d444 dev 0x40ae661d4436d444 ok] [339/0 eng 0x40b3e12a2b25a2b2 dev 0x40b3e12a2b25a2b2 ok] [384/0 eng 0x40ba1bf98c8898c8 dev 0x40ba1bf98c8898c8 ok] [435/0 eng 0x40ae661d4436d444 dev 0x40ae661d4436d444 ok] [436/0 eng 0x40b6f691dbd71dbe dev 0x40b6f691dbd71dbe ok] [474/0 eng 0x40ab38b59385593a dev 0x40ab38b59385593a ok] [73/0 eng 0x40b611de037e6038 device: not created yet (deferred to the next transition)] [305/0 eng 0x40b93b45b42fdb43 device: not created yet (deferred to the next transition)] [372/0 eng 0x40b153c27a7427a8 device: not created yet (deferred to the next transition)] [388/0 eng 0x40b93b45b42fdb43 device: not created yet (deferred to the next transition)] [408/0 eng 0x40b47d2a2b25a2b2 device: not created yet (deferred to the next transition)] [461/0 eng 0x40bacff98c8898c8 device: not created yet (deferred to the next transition)] [463/0 eng 0x40a92b4de2d3de2e device: not created yet (deferred to the next transition)] [487/0 eng 0x40af7e1d4436d444 device: not created yet (deferred to the next transition)]
TICK boundary 12 engine_tick 15: dev_hash 0xaa684accb49b6cf8 engine_hash 0xaa684accb49b6cf8 match=yes | claims 878 | dev_claims_total 4226 | live_attacks 95 | engine_attacks 103
INIT_ATTACK at boundary 13 (engine tick 15) slot 95: owner=73 target=0 troops_bits=0x40b611de037e6038 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 13 (engine tick 15) slot 96: owner=305 target=0 troops_bits=0x40b93b45b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 13 (engine tick 15) slot 97: owner=372 target=0 troops_bits=0x40b153c27a7427a8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 13 (engine tick 15) slot 98: owner=388 target=0 troops_bits=0x40b93b45b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 13 (engine tick 15) slot 99: owner=408 target=0 troops_bits=0x40b47d2a2b25a2b2 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 13 (engine tick 15) slot 100: owner=461 target=0 troops_bits=0x40bacff98c8898c8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 13 (engine tick 15) slot 101: owner=463 target=0 troops_bits=0x40a92b4de2d3de2e heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 13 (engine tick 15) slot 102: owner=487 target=0 troops_bits=0x40af7e1d4436d444 heap_len=32 border_len=24 heap_peak=32 (device-computed)
TROOPS boundary 13: [40/0 eng 0x40a1dab59385593a dev 0x40a1dab59385593a ok] [142/0 eng 0x40ae69bc06fcc070 dev 0x40ae69bc06fcc070 ok] [165/0 eng 0x40b1e645b42fdb43 dev 0x40b1e645b42fdb43 ok] [166/0 eng 0x40b18645b42fdb43 dev 0x40b18645b42fdb43 ok] [196/0 eng 0x40b1e991dbd71dbe dev 0x40b1e991dbd71dbe ok] [303/0 eng 0x40a70584f4e84f50 dev 0x40a70584f4e84f50 ok] [451/0 eng 0x40abc054564b4564 dev 0x40abc054564b4564 ok] [77/0 eng 0x40a0254de2d3de2e dev 0x40a0254de2d3de2e ok] [101/0 eng 0x40a2eeb59385593a dev 0x40a2eeb59385593a ok] [215/0 eng 0x40a5881d4436d444 dev 0x40a5881d4436d444 ok] [326/0 eng 0x40b24845b42fdb43 dev 0x40b24845b42fdb43 ok] [341/0 eng 0x40a7f184f4e84f50 dev 0x40a7f184f4e84f50 ok] [361/0 eng 0x40b37cf98c8898c8 dev 0x40b37cf98c8898c8 ok] [369/0 eng 0x40aa8aeca599ca5a dev 0x40aa8aeca599ca5a ok] [377/0 eng 0x40a0254de2d3de2e dev 0x40a0254de2d3de2e ok] [36/0 eng 0x40b43ef98c8898c8 dev 0x40b43ef98c8898c8 ok] [96/0 eng 0x40a3a6b59385593a dev 0x40a3a6b59385593a ok] [149/0 eng 0x40b050de037e6038 dev 0x40b050de037e6038 ok] [220/0 eng 0x40b30245b42fdb43 dev 0x40b30245b42fdb43 ok] [239/0 eng 0x40a67c1d4436d444 dev 0x40a67c1d4436d444 ok] [375/0 eng 0x40b43ef98c8898c8 dev 0x40b43ef98c8898c8 ok] [397/0 eng 0x40b43ef98c8898c8 dev 0x40b43ef98c8898c8 ok] [400/0 eng 0x40b556f98c8898c8 dev 0x40b556f98c8898c8 ok] [444/0 eng 0x40a3deb59385593a dev 0x40a3deb59385593a ok] [456/0 eng 0x40b1b591dbd71dbe dev 0x40b1b591dbd71dbe ok] [458/0 eng 0x40b050de037e6038 dev 0x40b050de037e6038 ok] [482/0 eng 0x40abaeeca599ca5a dev 0x40abaeeca599ca5a ok] [9/0 eng 0x40b25f91dbd71dbe dev 0x40b25f91dbd71dbe ok] [39/0 eng 0x40b3bc45b42fdb43 dev 0x40b3bc45b42fdb43 ok] [112/0 eng 0x40a7b01d4436d444 dev 0x40a7b01d4436d444 ok] [140/0 eng 0x40ace2eca599ca5a dev 0x40ace2eca599ca5a ok] [159/0 eng 0x40b25f91dbd71dbe dev 0x40b25f91dbd71dbe ok] [267/0 eng 0x40aa2d84f4e84f50 dev 0x40aa2d84f4e84f50 ok] [365/0 eng 0x40a4c6b59385593a dev 0x40a4c6b59385593a ok] [378/0 eng 0x40a21d4de2d3de2e dev 0x40a21d4de2d3de2e ok] [66/0 eng 0x40ab7784f4e84f50 dev 0x40ab7784f4e84f50 ok] [78/0 eng 0x40b5dbf98c8898c8 dev 0x40b5dbf98c8898c8 ok] [90/0 eng 0x40ab5f84f4e84f50 dev 0x40ab5f84f4e84f50 ok] [194/0 eng 0x40b47d45b42fdb43 dev 0x40b47d45b42fdb43 ok] [256/0 eng 0x40a5bcb59385593a dev 0x40a5bcb59385593a ok] [285/0 eng 0x40a5b8b59385593a dev 0x40a5b8b59385593a ok] [309/0 eng 0x40b05b2a2b25a2b2 dev 0x40b05b2a2b25a2b2 ok] [29/0 eng 0x40b6fef98c8898c8 dev 0x40b6fef98c8898c8 ok] [62/0 eng 0x40b6aef98c8898c8 dev 0x40b6aef98c8898c8 ok] [118/0 eng 0x40a69ab59385593a dev 0x40a69ab59385593a ok] [176/0 eng 0x40af32eca599ca5a dev 0x40af32eca599ca5a ok] [186/0 eng 0x40b1022a2b25a2b2 dev 0x40b1022a2b25a2b2 ok] [205/0 eng 0x40a6c2b59385593a dev 0x40a6c2b59385593a ok] [459/0 eng 0x40a6c2b59385593a dev 0x40a6c2b59385593a ok] [15/0 eng 0x40b761f98c8898c8 dev 0x40b761f98c8898c8 ok] [107/0 eng 0x40b76df98c8898c8 dev 0x40b76df98c8898c8 ok] [124/0 eng 0x40b1b72a2b25a2b2 dev 0x40b1b72a2b25a2b2 ok] [146/0 eng 0x40a7d8b59385593a dev 0x40a7d8b59385593a ok] [293/0 eng 0x40a7d8b59385593a dev 0x40a7d8b59385593a ok] [308/0 eng 0x40b19d2a2b25a2b2 dev 0x40b19d2a2b25a2b2 ok] [312/0 eng 0x40b317de037e6038 dev 0x40b317de037e6038 ok] [320/0 eng 0x40a4cb4de2d3de2e dev 0x40a4cb4de2d3de2e ok] [340/0 eng 0x40b32bde037e6038 dev 0x40b32bde037e6038 ok] [383/0 eng 0x40b1cb2a2b25a2b2 dev 0x40b1cb2a2b25a2b2 ok] [423/0 eng 0x40a7d8b59385593a dev 0x40a7d8b59385593a ok] [4/0 eng 0x40abc81d4436d444 dev 0x40abc81d4436d444 ok] [32/0 eng 0x40b83ef98c8898c8 dev 0x40b83ef98c8898c8 ok] [95/0 eng 0x40b3bede037e6038 dev 0x40b3bede037e6038 ok] [150/0 eng 0x40b24a2a2b25a2b2 dev 0x40b24a2a2b25a2b2 ok] [154/0 eng 0x40b0cd7652cce52d dev 0x40b0cd7652cce52d ok] [160/0 eng 0x40b3bede037e6038 dev 0x40b3bede037e6038 ok] [163/0 eng 0x40b54191dbd71dbe dev 0x40b54191dbd71dbe ok] [252/0 eng 0x40abc01d4436d444 dev 0x40abc01d4436d444 ok] [258/0 eng 0x40abc81d4436d444 dev 0x40abc81d4436d444 ok] [288/0 eng 0x40a5c14de2d3de2e dev 0x40a5c14de2d3de2e ok] [349/0 eng 0x40a8deb59385593a dev 0x40a8deb59385593a ok] [450/0 eng 0x40b61093682143d2 dev 0x40b61093682143d2 ok] [471/0 eng 0x40b53991dbd71dbe dev 0x40b53991dbd71dbe ok] [33/0 eng 0x40b77345b42fdb43 dev 0x40b77345b42fdb43 ok] [70/0 eng 0x40a9c4b59385593a dev 0x40a9c4b59385593a ok] [93/0 eng 0x40b1767652cce52d dev 0x40b1767652cce52d ok] [164/0 eng 0x40a6bb4de2d3de2e dev 0x40a6bb4de2d3de2e ok] [183/0 eng 0x40b5f691dbd71dbe dev 0x40b5f691dbd71dbe ok] [200/0 eng 0x40b15c7652cce52d dev 0x40b15c7652cce52d ok] [234/0 eng 0x40a9e4b59385593a dev 0x40a9e4b59385593a ok] [242/0 eng 0x40b30d2a2b25a2b2 dev 0x40b30d2a2b25a2b2 ok] [249/0 eng 0x40b2f32a2b25a2b2 dev 0x40b2f32a2b25a2b2 ok] [370/0 eng 0x40b2fd2a2b25a2b2 dev 0x40b2fd2a2b25a2b2 ok] [13/0 eng 0x40b9bbf98c8898c8 dev 0x40b9bbf98c8898c8 ok] [69/0 eng 0x40aad0b59385593a dev 0x40aad0b59385593a ok] [80/0 eng 0x40b82f45b42fdb43 dev 0x40b82f45b42fdb43 ok] [153/0 eng 0x40b9bbf98c8898c8 dev 0x40b9bbf98c8898c8 ok] [177/0 eng 0x40b3992a2b25a2b2 dev 0x40b3992a2b25a2b2 ok] [227/0 eng 0x40b82f45b42fdb43 dev 0x40b82f45b42fdb43 ok] [263/0 eng 0x40adf61d4436d444 dev 0x40adf61d4436d444 ok] [339/0 eng 0x40b38f2a2b25a2b2 dev 0x40b38f2a2b25a2b2 ok] [384/0 eng 0x40b9b7f98c8898c8 dev 0x40b9b7f98c8898c8 ok] [435/0 eng 0x40adf61d4436d444 dev 0x40adf61d4436d444 ok] [436/0 eng 0x40b69091dbd71dbe dev 0x40b69091dbd71dbe ok] [474/0 eng 0x40aad0b59385593a dev 0x40aad0b59385593a ok] [73/0 eng 0x40b5c1de037e6038 dev 0x40b5c1de037e6038 ok] [305/0 eng 0x40b8db45b42fdb43 dev 0x40b8db45b42fdb43 ok] [372/0 eng 0x40b113c27a7427a8 dev 0x40b113c27a7427a8 ok] [388/0 eng 0x40b8db45b42fdb43 dev 0x40b8db45b42fdb43 ok] [408/0 eng 0x40b4332a2b25a2b2 dev 0x40b4332a2b25a2b2 ok] [461/0 eng 0x40ba6ff98c8898c8 dev 0x40ba6ff98c8898c8 ok] [463/0 eng 0x40a8cb4de2d3de2e dev 0x40a8cb4de2d3de2e ok] [487/0 eng 0x40af061d4436d444 dev 0x40af061d4436d444 ok] [178/0 eng 0x40bb23f98c8898c8 device: not created yet (deferred to the next transition)] [190/0 eng 0x40b7fa91dbd71dbe device: not created yet (deferred to the next transition)] [191/0 eng 0x40b98f45b42fdb43 device: not created yet (deferred to the next transition)] [278/0 eng 0x40b1a7c27a7427a8 device: not created yet (deferred to the next transition)] [401/0 eng 0x40a9d34de2d3de2e device: not created yet (deferred to the next transition)] [418/0 eng 0x40b665de037e6038 device: not created yet (deferred to the next transition)]
TICK boundary 13 engine_tick 16: dev_hash 0xf6637a1589648247 engine_hash 0xf6637a1589648247 match=yes | claims 981 | dev_claims_total 5207 | live_attacks 103 | engine_attacks 109
INIT_ATTACK at boundary 14 (engine tick 16) slot 103: owner=178 target=0 troops_bits=0x40bb23f98c8898c8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 14 (engine tick 16) slot 104: owner=190 target=0 troops_bits=0x40b7fa91dbd71dbe heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 14 (engine tick 16) slot 105: owner=191 target=0 troops_bits=0x40b98f45b42fdb43 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 14 (engine tick 16) slot 106: owner=278 target=0 troops_bits=0x40b1a7c27a7427a8 heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 14 (engine tick 16) slot 107: owner=401 target=0 troops_bits=0x40a9d34de2d3de2e heap_len=32 border_len=24 heap_peak=32 (device-computed)
INIT_ATTACK at boundary 14 (engine tick 16) slot 108: owner=418 target=0 troops_bits=0x40b665de037e6038 heap_len=32 border_len=24 heap_peak=32 (device-computed)
